Night In Tunisia(A) ,COLOBK.pdf,12,13
Song For Nicholas(A) ,COLOBK.pdf,14,14
Sound For Sore Ears(A) ,COLOBK.pdf,15,15
Africa  ,COLOBK.pdf,16,16
Afternoon In  Paris,COLOBK.pdf,17,17
All Blues ,COLOBK.pdf,18,18
All The Things  You   Are ,COLOBK.pdf,19,19
All You Were To Us      ,COLOBK.pdf,20,20
Alone  Together      ,COLOBK.pdf,21,21
Along Came   Betty    ,COLOBK.pdf,22,22
Angel  Eyes      ,COLOBK.pdf,23,23
Anthropology   ,COLOBK.pdf,24,24
Antigua   ,COLOBK.pdf,25,25
Autumn  Leaves ,COLOBK.pdf,26,27
Avalon   ,COLOBK.pdf,28,28
Baby Steps  ,COLOBK.pdf,29,29
Basin Street Blues,COLOBK.pdf,30,30
Baubles Bangles & Beads  ,COLOBK.pdf,31,31
Beatrice  ,COLOBK.pdf,32,32
Below Zero   ,COLOBK.pdf,33,33
Bernies Tune   ,COLOBK.pdf,34,34
Besame Mucho  ,COLOBK.pdf,35,35
Bessie's Blues  ,COLOBK.pdf,36,36
Blue Trane  ,COLOBK.pdf,36,36
Billies Bounce   ,COLOBK.pdf,37,37
Blue Monk  ,COLOBK.pdf,37,37
Birk's Works   ,COLOBK.pdf,38,38
Jeeps Blues   ,COLOBK.pdf,38,38
Blue Bossa  ,COLOBK.pdf,39,39
Blue Silver  ,COLOBK.pdf,40,40
Blues For Jan ,COLOBK.pdf,41,41
Blues For Willie ,COLOBK.pdf,41,41
Blues For LJ ,COLOBK.pdf,42,42
Blues Walk  ,COLOBK.pdf,42,42
Bags Groove  ,COLOBK.pdf,43,43
Blues In A Closet ,COLOBK.pdf,43,43
Body And Soul ,COLOBK.pdf,44,44
Bolivia   ,COLOBK.pdf,45,45
Bustin' Chops   ,COLOBK.pdf,46,47
But Not For Me ,COLOBK.pdf,48,48
Bye Bye Blackbird ,COLOBK.pdf,49,49
Cantaloupe Island   ,COLOBK.pdf,50,50
Caravan   ,COLOBK.pdf,51,51
Cedar's Blues   ,COLOBK.pdf,52,52
Centerpiece (Keester Parade)   ,COLOBK.pdf,53,53
Ceora   ,COLOBK.pdf,54,54
Cherokee   ,COLOBK.pdf,55,55
Con Alma  ,COLOBK.pdf,56,56
Confirmation   ,COLOBK.pdf,57,57
Corner  Pocket (Until I Met You),COLOBK.pdf,58,58
Cottontail   ,COLOBK.pdf,59,59
Dance  Cadaverous ,COLOBK.pdf,60,60
Dance  Of The Infidels ,COLOBK.pdf,61,61
Days Of Wine And Roses ,COLOBK.pdf,62,63
Darn That  Dream,COLOBK.pdf,64,64
Dearly  Beloved ,COLOBK.pdf,65,65
Don't Take Your Love From Me,COLOBK.pdf,66,66
Don't Get Around Much Anymore,COLOBK.pdf,67,67
Doxy   ,COLOBK.pdf,68,68
St. Thomas  ,COLOBK.pdf,68,68
Dwellings   ,COLOBK.pdf,69,69
Edda   ,COLOBK.pdf,70,70
El Otono  ,COLOBK.pdf,71,71
Epistrophy   ,COLOBK.pdf,72,72
Everything I Love ,COLOBK.pdf,73,73
Girl From Ipanema  ,COLOBK.pdf,73,73
Fingers   ,COLOBK.pdf,74,74
Flintstones   ,COLOBK.pdf,75,75
Cote D'azur  ,COLOBK.pdf,76,76
Flugelin' The Blues ,COLOBK.pdf,76,76
Coral   ,COLOBK.pdf,77,77
Footprints   ,COLOBK.pdf,77,77
Four   ,COLOBK.pdf,78,78
Gentle Rain  ,COLOBK.pdf,79,79
Georgia On My Mind  ,COLOBK.pdf,80,80
Giant Steps   ,COLOBK.pdf,81,82
Give Thanks  ,COLOBK.pdf,83,83
Got Eyes For You   ,COLOBK.pdf,84,84
Groovin High   ,COLOBK.pdf,85,85
Happy Go Lucky Local (Night Train) ,COLOBK.pdf,86,86
Have You Met Miss Jones,COLOBK.pdf,86,86
Night Train (Happy Go Lucky Local)  ,COLOBK.pdf,86,88
Here's That Rainy Day,COLOBK.pdf,89,89
Hide And Seek   ,COLOBK.pdf,90,91
