Algo Bueno, loj, 1,1
Au Privave, loj, 1,2
Boo Boo Be Doop, loj, 2,2
A Dandy Line, log, 3,3
A Night In Tunesia, loj, 3,4
An Oscar For Treadwell, loj, 4,4
Bag's Groove, loj, 5,5
Batter Up, loj, 5,6
Bunko, loj, 6,6
Band Aid, loj, 7,7
Barbados, loj, 7,8
Bea's Flat, loj, 8,8
Air Conditioning, loj, 8,9
Bark for Barksdale, loj, 9,9
Billie's Bounce, loj, 9,10
Bird Feathers, loj, 10,10
Bloomdido, loj, 10,10
Bernie's Tune, loj, 11,11
Bockhanal, loj, 11,12
Bottoms Up, loj, 12,12
Boblicity, loj, 13,13
Bouncing With Bud, loj, 13,14
Bud's Blues, loj, 14,15
Brown Gold, loj, 15,15
Budo, loj, 15,16
Bud's Bubble, loj, 16,16
Bunny, loj, 17,17
Buzzy, loj, 17,18
Casa De Luz, loj, 18,18
Cheryl, loj, 18,18
A Ballad, loj, 19,20
Confirmation, loj, 20,20
Back Home blues, loj, 21,21
Bluebird, loj, 21,21
Blues For Alice, loj, 21,22
Bounce, loj, 22,22
Bulldog Blues, loj, 23,23
Cairo, loj, 23,24
Cone Pone, loj, 24,24
The Champ, loj, 25,25
The Chase, loj, 25,26
Contours, loj, 26,26
Cool, loj, 27,27
Cool Mix, loj, 27,28
Dear Old Stockholm, loj, 28,28
Basie Eyes, loj, 29,29
Cohn My Way, loj, 29,30
Daahoud, loj, 30,30
Diablo's Dance, loj, 31,32
Didi, loj, 32,32
Cool Blues, loj, 33,33
Donna, loj, 33,33
Donna Lee, loj, 34,34
Dexiterity, loj, 35,35
Dizzy Atmosphere, loj, 35,36
Early Autumn, loj, 36,36
Breakfast With Joe, loj, 37,37
Delilah, loj, 37,38
Django, loj, 38,38
Dot's Groovy, loj, 39,39
Doxy, loj, 39,40
The Fruit, loj, 40,40
Early Spring, loj, 41,41
EB-POB, loj, 41,42
Elevation, loj, 42,42
Eleven Sixty, loj, 42,42
Everywhere, loj, 43,43
Feather Merchant, loj, 44,44
Figure 8, loj, 44,44
Emanon, loj, 45,45
Ergo, loj, 45,46
For Sompers Only, loj, 46,46
Godchild, loj, 46,46
Five Brothers, loj, 47,47
Four Brothers, loj, 47,48
Four Mothers, loj, 48,48
Flash, loj, 49,49
Four, loj, 49,50
Freckles, loj, 50,50
Good Bait, loj, 51,51
Half Nelson, loj, 51,52
Happy Little Sunbeam, loj, 52,52
The Half Dozens, loj, 53,53
